Name,Team,Games Played,Kicks,Handballs,Disposals,Marks,Goals,Behinds,Tackles,Hitouts,Inside 50s,Goal Assists,Contested Possessions,Uncontested Possessions,Effective Disposals,Disposal Efficiency,Clangers,Contested Marks,Marks Inside 50,Clearances,Centre Clearances,Stoppage Clearances,Rebound 50s,One Percenters,Bounces,Metres Gained,Score Involvements,Turnovers,Intercepts,Tackles Inside 50,Time On Ground
Daniel Hannebery,Sydney,23,10.48,14.26,24.74,4.04,0.52,0.17,5.17,0.0,3.17,0.65,9.83,14.96,17.57,71.02,2.74,0.17,0.52,3.04,0.78,2.3,1.48,0.57,0.13,280.17,5.35,3.78,3.7,0.7,81.87
Brayden Fiorini,Gold Coast,13,10.46,10.62,21.08,5.77,0.38,0.0,2.77,0.0,1.77,0.54,5.69,14.92,15.38,72.96,1.92,0.0,0.46,1.85,0.69,1.15,2.0,0.46,0.23,180.92,3.77,3.46,1.92,0.08,76.62
James Kelly,Essendon,20,10.45,9.8,20.25,5.75,0.0,0.0,3.7,0.0,1.7,0.4,5.55,14.4,16.45,81.23,2.8,0.3,0.0,0.65,0.05,0.6,2.75,1.85,0.05,223.65,3.9,3.15,5.05,0.1,82.75
Michael Johnson,Fremantle,22,10.41,5.91,16.32,5.59,0.09,0.05,1.55,0.59,0.64,0.0,5.55,9.91,13.32,81.62,2.45,0.91,0.09,0.27,0.09,0.18,3.5,3.41,0.09,257.68,2.68,2.45,6.27,0.0,90.68
Jake Lever,Adelaide,20,10.4,5.6,16.0,6.25,0.05,0.05,1.75,0.05,1.6,0.1,6.7,9.65,13.0,81.25,2.4,1.1,0.0,0.15,0.0,0.15,3.5,6.1,0.25,261.0,2.8,2.4,9.5,0.0,85.25
Darcy Byrne-Jones,Port Adelaide,23,10.39,5.83,16.22,4.04,0.04,0.13,2.83,0.0,2.13,0.09,6.22,10.22,11.91,73.43,2.3,0.35,0.04,0.87,0.26,0.65,2.0,2.26,0.3,243.48,2.57,3.48,6.13,0.09,84.0
Luke Dunstan,St Kilda,16,10.38,11.25,21.62,4.19,0.62,0.56,4.94,0.0,3.81,0.75,8.31,12.94,16.12,74.56,2.5,0.12,0.62,4.0,1.94,2.06,1.19,1.06,0.44,274.06,6.06,2.25,2.06,0.75,72.12
Ben Reid,Collingwood,15,10.33,3.53,13.87,6.27,0.93,0.87,1.2,0.33,1.67,0.67,4.93,9.13,9.87,71.16,1.67,1.2,1.2,0.13,0.0,0.13,1.33,3.0,0.07,244.2,4.8,2.53,3.07,0.47,84.2
Travis Boak,Port Adelaide,22,10.32,12.18,22.5,4.77,0.86,0.59,4.5,0.0,3.18,0.68,8.0,14.32,16.05,71.33,3.09,0.27,0.5,2.86,0.5,2.36,1.18,0.82,0.14,245.59,5.91,3.86,2.64,0.95,79.91
David MacKay,Adelaide,22,10.32,6.55,16.86,3.0,0.41,0.36,3.45,0.0,3.0,0.32,5.18,12.27,12.23,72.54,2.77,0.0,0.27,1.05,0.23,0.82,1.73,1.14,0.45,331.95,4.64,3.73,3.05,0.27,77.55
Tom McDonald,Melbourne,22,10.32,7.32,17.64,6.32,1.05,0.32,2.27,2.41,2.09,0.41,6.64,11.09,13.41,76.02,3.36,1.23,0.82,0.86,0.41,0.45,1.95,5.82,0.14,254.77,4.77,3.59,3.68,0.68,91.27
Sharrod Wellingham,West Coast,13,10.31,7.0,17.31,4.62,0.0,0.23,1.92,0.0,1.54,0.38,4.85,11.69,12.69,73.31,3.23,0.23,0.15,0.62,0.23,0.38,3.08,1.69,0.38,297.38,3.15,3.31,5.08,0.0,79.23
Taylor Walker,Adelaide,23,10.3,4.57,14.87,6.35,2.35,1.52,1.91,0.0,3.91,1.43,6.7,8.61,9.83,66.11,3.13,1.57,2.65,0.22,0.0,0.22,0.09,1.22,0.0,289.35,8.26,3.61,1.22,1.17,88.3
Dan Houston,Port Adelaide,17,10.29,5.94,16.24,5.94,0.12,0.18,3.06,0.0,1.41,0.0,4.24,11.41,13.29,81.83,1.65,0.29,0.0,0.24,0.12,0.12,3.41,2.76,0.06,221.0,3.12,2.76,5.41,0.06,80.12
Bailey Dale,Western Bulldogs,16,10.25,7.0,17.25,3.19,1.06,0.44,1.94,0.0,2.88,0.56,5.69,11.88,11.44,66.32,2.0,0.25,0.5,1.62,0.19,1.44,1.44,0.81,0.19,279.31,4.88,3.5,1.88,0.44,80.12
David Mundy,Fremantle,21,10.24,11.1,21.33,3.81,0.62,0.43,4.14,0.05,3.29,0.76,9.57,12.0,15.48,72.57,1.71,0.1,0.81,3.86,1.57,2.24,1.19,1.19,0.0,254.14,5.43,3.05,2.29,0.48,79.24
Josh Caddy,Richmond,22,10.23,7.05,17.27,4.18,0.95,1.0,3.09,0.09,2.55,0.45,7.23,9.59,11.59,67.11,2.77,0.5,1.14,2.64,0.77,1.86,1.0,1.14,0.36,245.5,5.32,3.73,2.73,0.77,80.14
Hamish Hartlett,Port Adelaide,21,10.19,7.71,17.9,5.05,0.19,0.24,2.24,0.0,2.05,0.24,6.52,11.19,14.14,78.99,1.71,0.52,0.1,0.43,0.19,0.24,2.76,2.0,0.1,269.33,3.67,2.95,7.33,0.0,77.43
Nick Vlastuin,Richmond,16,10.19,5.31,15.5,5.62,0.12,0.06,2.69,0.0,1.62,0.56,5.62,9.62,12.88,83.1,2.25,0.69,0.25,0.88,0.25,0.62,4.0,2.62,0.19,310.38,3.5,3.0,6.19,0.44,77.56
Daniel Wells,Collingwood,10,10.1,8.4,18.5,4.7,1.1,0.5,2.2,0.0,3.3,0.6,4.3,14.3,14.6,78.92,2.0,0.1,1.3,2.3,0.6,1.7,0.3,0.6,0.6,288.6,7.1,3.3,0.8,0.6,71.7
Robbie Gray,Port Adelaide,23,10.09,8.87,18.96,4.3,2.04,1.26,2.52,0.0,2.7,1.3,9.13,10.35,13.13,69.25,2.87,0.91,2.35,2.87,1.22,1.65,0.83,1.0,0.65,231.3,7.57,2.91,1.91,1.04,91.22
Trent Dumont,North Melbourne,19,10.05,10.53,20.58,2.42,0.37,0.16,4.37,0.0,3.68,0.58,9.05,11.84,13.74,66.76,3.21,0.05,0.11,3.63,1.47,2.16,1.74,0.89,0.05,290.58,5.0,4.32,2.68,0.58,76.84
Tom Scully,GWS,24,10.0,13.08,23.08,3.75,0.62,0.29,3.12,0.0,3.67,0.79,9.0,14.62,17.54,76.0,2.62,0.04,0.33,3.38,0.29,3.08,1.46,0.75,0.71,312.83,6.17,3.83,2.29,0.54,90.96
Mark Lecras,West Coast,19,10.0,4.21,14.21,4.95,1.68,1.11,2.37,0.0,2.37,0.58,4.32,9.11,9.0,63.34,2.26,0.32,1.37,1.0,0.11,0.89,0.16,0.47,0.47,259.68,5.47,2.95,0.74,0.89,87.32
Jed Lamb,Carlton,11,10.0,2.82,12.82,4.64,0.55,0.91,2.55,0.0,3.45,0.91,3.82,8.73,8.64,67.39,1.64,0.27,1.18,0.36,0.09,0.27,0.0,0.27,0.64,262.27,4.27,2.91,1.27,1.27,76.45
Jordan De Goey,Collingwood,14,9.93,9.0,18.93,4.29,1.0,0.57,3.36,0.07,3.29,0.64,7.29,12.14,14.29,75.49,1.79,0.43,0.79,2.43,0.79,1.64,0.71,1.0,0.29,269.79,6.29,2.79,1.5,1.0,81.5
Alex Sexton,Gold Coast,20,9.9,5.8,15.7,4.65,0.6,0.35,1.4,0.0,3.35,0.5,4.25,11.75,11.65,74.2,2.75,0.25,0.2,0.95,0.2,0.75,1.45,1.8,0.7,315.85,4.4,3.85,2.45,0.1,80.95
Blake Acres,St Kilda,18,9.89,10.44,20.33,4.5,0.61,0.22,2.83,0.11,3.44,0.28,6.0,14.78,15.28,75.16,2.33,0.33,0.67,1.5,0.17,1.33,1.5,0.89,0.56,294.78,5.17,3.39,2.56,0.33,78.11
Jack Sinclair,St Kilda,17,9.88,10.88,20.76,3.71,0.47,0.47,3.29,0.0,2.65,0.88,8.41,12.65,15.35,73.94,1.53,0.24,0.35,2.29,0.41,1.88,1.12,1.41,0.47,297.06,5.71,2.41,3.88,0.88,83.88
Devon Smith,GWS,16,9.88,8.62,18.5,3.19,0.94,0.88,4.94,0.0,3.06,0.56,6.62,12.0,12.75,68.92,2.06,0.19,0.75,2.19,0.31,1.88,0.25,0.81,0.88,240.38,5.94,2.56,2.0,1.19,80.5
Charlie Curnow,Carlton,21,9.86,4.29,14.14,5.67,0.95,0.57,2.9,0.29,2.76,0.57,6.48,7.76,10.95,77.44,2.24,1.71,1.24,0.48,0.1,0.38,0.57,1.14,0.05,249.14,4.71,3.1,2.19,0.71,82.67
Jack Redden,West Coast,19,9.84,10.63,20.47,4.58,0.21,0.05,5.16,0.0,2.16,0.42,9.0,12.21,15.16,74.06,3.21,0.11,0.05,3.42,1.11,2.32,1.74,1.05,0.05,219.16,4.21,3.74,2.53,0.68,77.26
Shaun Burgoyne,Hawthorn,22,9.82,10.55,20.36,4.23,0.77,0.45,3.95,0.0,3.27,0.91,9.41,11.0,16.64,81.73,2.45,0.23,0.59,3.36,1.45,1.91,1.27,1.95,0.45,254.45,6.09,3.0,3.05,0.77,81.14
Matthew Kreuzer,Carlton,21,9.81,5.48,15.29,3.29,0.57,0.57,5.1,31.67,2.76,0.24,9.81,5.57,8.86,57.95,2.38,0.9,0.76,4.48,1.57,2.9,1.52,3.0,0.0,205.29,4.57,3.24,2.1,0.62,84.76
William Langford,Hawthorn,20,9.8,8.3,18.1,3.25,0.35,0.75,3.5,0.0,3.3,0.65,8.35,9.5,11.25,62.15,3.5,0.3,1.0,2.7,0.8,1.9,0.6,1.25,0.15,237.55,5.6,3.8,2.55,0.9,76.4
Ed Langdon,Fremantle,10,9.8,8.1,17.9,4.2,0.5,0.3,1.9,0.0,2.2,0.3,4.8,13.1,13.4,74.86,2.6,0.3,0.5,1.2,0.2,1.0,1.4,1.2,0.3,260.0,3.9,3.6,2.0,0.4,78.9
Darcy Parish,Essendon,20,9.75,11.3,21.05,3.95,0.35,0.3,3.25,0.0,2.6,0.6,8.4,12.95,15.0,71.26,2.5,0.0,0.3,3.2,1.0,2.2,1.35,0.75,0.05,257.0,5.0,4.0,2.4,0.75,76.8
Dane Rampe,Sydney,17,9.71,6.88,16.59,5.82,0.0,0.06,1.88,0.0,1.12,0.12,4.65,11.24,13.82,83.3,2.29,0.29,0.06,0.24,0.0,0.24,4.12,4.47,0.24,284.65,2.12,2.41,6.29,0.0,91.82
Mitch Robinson,Brisbane,7,9.71,9.86,19.57,3.86,1.29,0.29,4.14,0.0,3.43,0.71,8.57,10.57,13.29,67.91,2.71,0.43,0.57,3.43,1.86,1.57,1.29,1.43,0.0,253.14,5.43,3.57,2.14,1.0,79.86
Jobe Watson,Essendon,20,9.7,13.8,23.5,4.85,0.1,0.35,4.25,0.0,2.15,0.6,10.15,13.65,16.35,69.57,3.0,0.0,0.4,4.7,2.6,2.1,0.75,1.25,0.1,176.7,6.15,3.6,2.2,0.6,74.6
Chris Masten,West Coast,13,9.69,12.85,22.54,4.23,0.23,0.15,2.69,0.0,2.85,0.38,6.15,16.92,17.54,77.82,2.15,0.0,0.08,1.69,0.31,1.38,1.46,0.77,0.15,242.85,4.77,4.0,3.0,0.31,81.69
Lachlan Henderson,Geelong,22,9.68,6.95,16.64,6.59,0.18,0.09,2.05,0.0,1.41,0.05,5.77,11.0,13.32,80.05,1.82,0.82,0.23,0.18,0.0,0.18,3.0,4.05,0.36,246.32,3.32,2.36,7.05,0.09,93.14
Tom Papley,Sydney,20,9.65,5.95,15.6,3.35,1.5,0.95,4.3,0.0,3.15,0.9,6.55,8.85,10.65,68.27,2.7,0.45,1.05,1.8,0.65,1.15,0.55,0.65,0.65,233.15,6.0,3.4,1.85,1.25,79.7
Tom Lynch,Gold Coast,19,9.63,5.58,15.21,6.32,2.32,1.26,1.89,0.11,2.42,0.84,6.74,8.68,10.63,69.89,2.79,1.42,2.16,0.11,0.05,0.05,0.32,2.16,0.21,214.84,7.0,3.16,1.42,0.84,97.89
Kamdyn Mcintosh,Richmond,24,9.62,5.29,14.92,3.54,0.08,0.21,3.17,0.0,2.67,0.33,4.83,9.92,10.5,70.38,2.38,0.42,0.17,0.42,0.0,0.42,1.88,2.83,0.71,290.5,2.92,2.92,3.75,0.25,79.21
James Frawley,Hawthorn,8,9.62,4.88,14.5,6.5,0.0,0.0,1.62,0.0,0.75,0.25,2.88,11.25,11.88,81.93,2.12,0.12,0.0,0.25,0.12,0.12,2.5,7.88,0.0,240.38,2.38,3.38,4.25,0.0,94.88
Jack Riewoldt,Richmond,23,9.61,3.65,13.26,6.0,2.35,1.61,2.48,0.52,2.96,0.48,6.52,7.22,7.57,57.09,3.04,1.61,3.35,0.48,0.04,0.43,0.09,2.0,0.0,252.74,6.91,3.7,1.26,1.3,93.65
Oscar McDonald,Melbourne,20,9.6,5.8,15.4,5.4,0.0,0.0,1.6,0.0,0.95,0.0,5.05,10.3,12.2,79.22,2.0,0.45,0.0,0.4,0.05,0.35,2.7,8.0,0.0,231.1,1.75,2.6,6.5,0.0,92.15
Jarrad Waite,North Melbourne,10,9.6,4.5,14.1,4.9,2.2,1.8,2.5,0.5,2.2,0.7,6.0,8.4,8.9,63.12,2.2,1.1,2.6,0.3,0.2,0.1,0.2,2.0,0.1,228.9,7.6,2.0,1.2,1.6,82.5
Jamie Elliott,Collingwood,17,9.59,4.47,14.06,6.06,2.0,0.94,2.24,0.0,2.47,0.41,4.59,9.53,9.0,64.01,2.35,0.65,2.06,0.35,0.0,0.35,0.06,1.29,0.76,221.53,5.94,2.59,1.0,1.06,78.29
Liam Duggan,West Coast,20,9.55,7.1,16.65,4.3,0.2,0.15,2.4,0.0,1.95,0.25,5.1,12.05,11.9,71.47,2.45,0.1,0.15,0.95,0.5,0.45,2.35,1.6,0.3,278.55,3.15,4.05,4.35,0.25,78.9
Lynden Dunn,Collingwood,17,9.53,4.0,13.53,5.18,0.06,0.06,1.35,0.0,0.76,0.0,3.94,8.53,11.24,83.07,1.71,0.53,0.0,0.29,0.0,0.29,3.24,4.53,0.24,268.65,2.47,2.47,5.59,0.0,88.82
Charlie Dixon,Port Adelaide,23,9.48,5.09,14.57,6.48,2.13,1.3,3.09,1.26,3.48,0.7,8.78,6.3,9.61,65.96,2.78,2.57,2.87,0.48,0.22,0.22,0.0,2.09,0.0,251.13,7.43,3.04,1.61,1.3,93.13
Kaiden Brand,Hawthorn,17,9.47,6.53,16.0,6.12,0.0,0.0,1.12,0.0,0.94,0.06,4.71,10.82,12.88,80.5,1.82,0.82,0.0,0.24,0.0,0.24,1.82,5.76,0.06,191.24,2.41,1.76,5.71,0.0,94.59
Charlie Cameron,Adelaide,24,9.46,4.46,13.92,2.79,1.21,1.04,4.29,0.0,4.04,0.71,6.29,8.04,8.38,60.2,2.54,0.5,1.21,1.42,0.42,1.0,0.96,0.5,2.0,304.79,5.33,3.62,1.79,1.38,83.25
Adam Tomlinson,GWS,24,9.46,4.29,13.75,4.96,0.04,0.0,1.62,0.0,1.33,0.04,3.71,10.08,10.58,76.95,2.5,0.17,0.0,0.12,0.04,0.08,2.75,3.75,0.21,259.04,2.5,2.71,4.42,0.0,93.0
Travis Colyer,Essendon,22,9.45,7.27,16.73,3.91,0.55,0.59,2.86,0.0,2.73,0.36,5.64,11.05,11.68,69.81,2.36,0.14,0.36,1.77,0.32,1.45,1.18,0.95,0.95,260.55,4.95,2.73,1.91,0.27,74.91
Ryan Bastinac,Brisbane,16,9.44,8.56,18.0,4.25,1.19,0.31,3.44,0.0,2.44,0.25,7.0,11.5,12.69,70.5,2.5,0.19,0.88,2.12,0.56,1.56,1.81,1.12,0.25,265.56,5.06,3.0,3.0,0.69,82.62
Toby McLean,Western Bulldogs,19,9.42,13.0,22.42,3.16,0.68,0.63,4.53,0.0,3.63,0.47,8.89,13.79,16.05,71.59,2.74,0.16,0.53,3.0,0.68,2.32,0.79,0.47,0.21,253.63,6.53,3.32,3.11,0.95,76.63
Dean Kent,Melbourne,6,9.33,5.67,15.0,4.5,1.17,1.0,2.17,0.0,2.5,0.5,4.33,10.83,10.0,66.67,2.17,0.33,1.33,0.17,0.17,0.0,0.67,0.83,0.0,229.33,5.17,2.83,1.5,0.5,73.17
Nathan Broad,Richmond,10,9.3,4.7,14.0,4.1,0.0,0.0,2.5,0.0,1.3,0.2,4.5,9.0,9.8,70.0,2.2,0.2,0.0,0.3,0.1,0.2,2.8,4.5,0.2,219.5,2.1,2.9,5.9,0.0,78.0
George Horlin-Smith,Geelong,7,9.29,9.71,19.0,1.86,0.57,0.43,4.29,0.0,3.29,0.86,8.57,11.0,14.29,75.21,2.14,0.0,0.29,4.86,1.43,3.57,1.14,0.57,0.0,295.29,5.43,2.0,0.71,0.57,69.71
Heath Grundy,Sydney,24,9.25,7.5,16.75,5.42,0.0,0.08,1.33,0.0,1.08,0.12,5.12,11.54,13.67,81.61,2.46,0.92,0.0,0.04,0.0,0.04,3.46,4.33,0.08,253.46,2.04,2.92,7.25,0.0,91.04
Tim Membrey,St Kilda,20,9.25,3.7,12.95,6.5,1.9,0.7,1.5,0.05,2.45,0.45,5.4,7.75,9.7,74.9,1.65,1.7,2.2,0.15,0.1,0.05,0.15,1.65,0.15,210.1,6.3,2.35,1.5,0.8,86.2
Bailey Williams,Western Bulldogs,12,9.25,7.08,16.33,3.92,0.0,0.5,2.33,0.0,1.67,0.33,3.42,12.25,12.33,75.51,1.75,0.25,0.08,0.33,0.08,0.25,2.75,1.83,0.25,277.67,3.17,3.42,3.83,0.0,77.0
Luke Brown,Adelaide,24,9.21,5.5,14.71,3.79,0.12,0.0,1.92,0.0,1.5,0.17,4.71,9.29,11.79,80.15,1.46,0.33,0.04,0.38,0.04,0.33,2.88,2.54,0.21,246.96,2.71,2.67,5.67,0.08,82.29
Matthew Rosa,Gold Coast,19,9.21,11.89,21.11,4.68,0.05,0.21,2.68,0.0,2.89,0.53,6.53,15.11,16.79,79.54,2.05,0.05,0.21,1.84,0.16,1.68,1.42,1.74,0.32,225.79,4.16,2.84,2.79,0.26,83.26
Ben Cunnington,North Melbourne,20,9.2,16.35,25.55,2.9,0.5,0.25,4.85,0.0,2.75,0.4,14.7,11.05,18.1,70.84,3.95,0.45,0.3,6.95,3.1,3.85,1.15,0.75,0.0,249.25,5.45,3.85,3.65,0.4,74.25
Jake Carlisle,St Kilda,22,9.18,5.23,14.41,5.95,0.23,0.05,1.45,0.05,0.95,0.0,5.59,7.95,11.5,79.81,1.55,1.55,0.09,0.0,0.0,0.0,2.27,4.05,0.09,185.27,2.36,2.41,7.55,0.09,91.73
Matthew Dea,Essendon,6,9.17,5.5,14.67,5.0,0.17,0.0,2.33,0.0,0.5,0.17,4.5,10.33,12.33,84.05,1.33,0.5,0.0,0.0,0.0,0.0,3.0,4.33,0.17,185.83,3.17,1.5,5.5,0.0,89.33
Alex Rance,Richmond,25,9.16,6.84,16.0,5.2,0.04,0.0,2.4,0.04,0.84,0.04,6.76,9.36,12.68,79.25,2.44,1.08,0.04,0.2,0.0,0.2,3.88,9.68,0.08,270.56,2.48,2.44,9.44,0.04,97.2
Jesse Hogan,Melbourne,10,9.1,5.1,14.2,5.1,2.0,0.6,1.5,0.0,2.6,0.6,5.5,8.7,9.5,66.9,1.9,1.0,2.1,0.3,0.1,0.2,0.2,0.9,0.1,214.1,5.4,2.9,1.2,0.6,80.5
Luke Dahlhaus,Western Bulldogs,22,9.05,16.0,25.05,3.36,0.59,0.27,4.23,0.0,2.95,0.41,9.73,15.77,18.59,74.21,2.73,0.23,0.32,2.73,1.05,1.73,1.18,1.18,0.45,245.55,7.14,3.91,2.45,0.59,79.23
Tom Hawkins,Geelong,22,9.05,4.55,13.59,5.27,2.32,1.18,2.77,0.23,1.86,0.77,6.73,6.64,8.77,64.53,2.77,1.64,2.68,0.32,0.05,0.27,0.05,1.59,0.09,194.32,6.45,2.86,1.05,1.55,93.0
Ryan Lester,Brisbane,22,9.0,7.23,16.23,5.32,0.64,0.36,2.86,0.0,1.41,0.77,6.0,10.45,13.36,82.32,1.55,0.64,0.73,1.23,0.36,0.86,1.5,1.64,0.14,177.68,4.32,1.86,2.86,0.64,81.95
Jacob Weitering,Carlton,22,9.0,4.68,13.68,5.55,0.32,0.14,1.27,0.0,1.23,0.23,5.23,8.18,10.86,79.39,2.0,0.73,0.36,0.18,0.05,0.14,1.91,3.59,0.41,181.5,2.18,2.59,4.27,0.32,85.64
Josh Jenkins,Adelaide,21,9.0,4.19,13.19,5.24,2.14,1.05,2.48,5.19,2.67,0.67,5.71,8.05,9.05,68.61,2.57,1.19,2.0,0.43,0.14,0.29,0.38,1.48,0.19,253.05,6.33,3.52,0.95,0.76,84.19
Thomas Stewart,Geelong,21,9.0,5.71,14.71,4.1,0.1,0.1,2.62,0.0,1.24,0.19,4.48,9.67,11.24,76.41,2.67,0.43,0.0,0.24,0.05,0.19,2.76,4.76,0.38,247.48,2.29,2.86,4.95,0.05,80.67
Cameron Sutcliffe,Fremantle,13,9.0,6.0,15.0,3.23,0.0,0.23,3.46,0.0,1.0,0.15,4.08,11.08,11.31,75.4,2.31,0.23,0.0,0.85,0.38,0.46,2.15,2.15,0.15,198.38,2.85,2.92,2.85,0.31,79.62
Tom Langdon,Collingwood,11,9.0,10.09,19.09,5.64,0.0,0.09,2.55,0.0,1.82,0.09,7.36,12.45,16.0,83.81,2.18,1.0,0.0,0.27,0.09,0.18,2.0,3.0,0.09,224.64,3.18,3.0,8.09,0.09,85.09
Garrick Ibbotson,Fremantle,10,9.0,5.4,14.4,4.0,0.0,0.1,1.5,0.0,0.7,0.1,4.4,9.7,11.6,80.56,2.4,0.3,0.2,0.1,0.0,0.1,3.0,2.5,0.0,184.1,2.5,2.8,5.6,0.0,85.8
Jack Redpath,Western Bulldogs,9,9.0,2.11,11.11,6.78,1.67,1.44,1.22,0.67,2.33,0.56,2.67,8.22,6.56,59.05,2.78,0.89,3.0,0.22,0.11,0.11,0.11,1.22,0.0,162.22,5.78,2.67,0.67,0.56,82.89
Sam Lloyd,Richmond,8,9.0,4.62,13.62,4.88,0.75,0.75,2.88,0.0,3.0,0.88,4.5,8.62,9.0,66.08,2.25,0.5,1.38,0.38,0.25,0.12,0.62,0.75,0.38,228.0,4.75,2.38,1.5,1.12,80.12
Liam Picken,Western Bulldogs,22,8.95,9.68,18.64,3.82,1.09,0.64,3.05,0.0,2.68,0.45,7.05,11.41,12.59,67.54,2.36,0.82,1.09,0.95,0.18,0.77,0.82,0.95,0.23,233.95,6.23,3.36,2.32,0.73,82.14
Levi Greenwood,Collingwood,16,8.94,6.69,15.62,4.56,0.44,1.12,3.19,0.0,2.81,0.44,5.12,10.25,10.38,66.45,2.25,0.5,1.0,1.38,0.69,0.69,0.44,1.19,0.06,217.25,4.75,2.75,1.69,0.44,76.81
Mark Baguley,Essendon,22,8.91,6.23,15.14,6.09,0.0,0.0,2.55,0.0,0.55,0.0,4.55,10.86,12.95,85.54,2.18,0.59,0.0,0.41,0.09,0.32,2.86,3.68,0.09,190.36,3.14,2.14,5.23,0.0,86.5
Jade Gresham,St Kilda,22,8.91,5.41,14.32,3.36,1.36,1.36,2.5,0.0,3.32,0.82,6.14,8.41,9.64,67.32,2.14,0.27,0.91,1.45,0.32,1.14,0.5,0.73,1.0,241.23,5.86,2.73,1.64,0.82,79.09
