Name,Team,Games Played,Kicks,Handballs,Disposals,Marks,Goals,Behinds,Tackles,Hitouts,Inside 50s,Goal Assists,Contested Possessions,Uncontested Possessions,Effective Disposals,Disposal Efficiency,Clangers,Contested Marks,Marks Inside 50,Clearances,Centre Clearances,Stoppage Clearances,Rebound 50s,One Percenters,Bounces,Metres Gained,Score Involvements,Turnovers,Intercepts,Tackles Inside 50,Time On Ground
Jordan Murdoch,Geelong,22,8.91,7.95,16.86,3.41,0.59,0.59,4.32,0.0,2.5,0.45,6.05,11.27,11.91,70.64,2.77,0.41,0.32,1.05,0.23,0.82,1.27,0.82,0.05,257.27,4.77,3.27,3.05,1.0,78.0
Alex Fasolo,Collingwood,19,8.89,4.58,13.47,5.53,1.53,1.53,2.0,0.0,2.16,0.74,5.0,8.74,9.32,69.19,2.16,0.84,2.05,0.26,0.05,0.21,0.32,0.74,0.32,190.95,6.05,2.58,0.95,1.11,84.21
Thomas Jonas,Port Adelaide,21,8.86,4.76,13.62,5.29,0.0,0.0,2.57,0.0,1.33,0.1,4.33,9.1,11.14,81.79,1.62,0.52,0.0,0.14,0.0,0.14,2.62,8.0,0.0,200.52,2.24,2.62,6.0,0.0,94.67
David Astbury,Richmond,25,8.84,6.16,15.0,6.36,0.0,0.0,1.44,0.0,0.72,0.04,5.28,9.64,12.4,82.67,2.16,1.28,0.0,0.08,0.04,0.04,2.88,4.56,0.04,210.0,2.16,2.48,6.88,0.0,95.28
Steve Johnson,GWS,18,8.83,6.39,15.22,4.39,1.17,0.89,2.78,0.0,2.83,0.67,5.39,10.22,9.78,64.26,3.39,0.17,1.17,1.0,0.11,0.89,0.33,0.89,0.11,200.22,6.22,2.78,1.33,1.17,78.33
Adam Saad,Gold Coast,22,8.82,7.77,16.59,3.55,0.09,0.32,2.27,0.0,2.32,0.41,4.55,12.0,13.68,82.46,1.95,0.36,0.09,0.41,0.14,0.27,3.0,3.41,4.23,327.36,3.68,2.73,4.45,0.05,80.64
Simon White,Carlton,11,8.82,4.09,12.91,5.09,0.0,0.0,1.91,0.0,1.09,0.18,3.55,9.09,9.45,73.2,2.45,0.27,0.0,0.27,0.09,0.18,1.91,3.36,0.0,174.82,1.55,3.27,4.45,0.0,78.64
Wayne Milera,Adelaide,16,8.81,6.75,15.56,3.31,0.5,0.19,2.25,0.0,2.06,0.5,3.88,12.06,12.19,78.34,1.5,0.06,0.44,1.25,0.12,1.12,1.25,0.5,0.56,245.88,4.44,2.19,1.25,0.31,76.94
Nathan Hrovat,North Melbourne,22,8.77,8.68,17.45,3.91,0.64,0.36,2.64,0.0,2.36,0.18,6.05,11.41,12.59,72.15,1.73,0.09,0.64,1.5,0.45,1.05,0.73,0.32,0.5,192.91,5.05,2.55,1.91,0.86,76.55
Jarryd Roughead,Hawthorn,22,8.77,9.05,17.82,4.95,1.73,0.95,3.41,1.23,2.23,0.59,7.82,10.59,12.68,71.16,2.27,1.0,2.09,1.5,0.45,1.05,0.45,1.91,0.05,218.23,6.86,2.64,1.86,1.05,89.59
Eddie Betts,Adelaide,24,8.75,4.5,13.25,3.25,2.29,1.42,3.33,0.0,2.21,1.21,7.04,6.17,8.5,64.15,2.54,0.58,2.04,1.29,0.25,1.04,0.08,1.21,0.12,191.33,7.38,2.71,1.25,1.88,88.21
Joshua Kennedy,West Coast,19,8.74,3.11,11.84,5.84,3.63,2.05,1.42,0.26,1.42,0.53,5.89,5.84,7.84,66.22,1.68,1.79,3.79,0.0,0.0,0.0,0.0,1.47,0.0,254.0,8.11,2.16,0.79,0.89,91.79
Ethan Hughes,Fremantle,18,8.72,7.22,15.94,5.17,0.06,0.0,1.72,0.0,1.78,0.0,4.83,10.83,12.33,77.35,2.11,0.39,0.0,0.28,0.06,0.22,2.56,2.83,0.28,210.72,1.94,2.72,5.22,0.0,83.94
Jamie Cripps,West Coast,21,8.71,4.86,13.57,4.29,1.24,0.86,3.76,0.0,2.71,0.43,4.33,9.43,8.76,64.55,2.48,0.33,0.9,0.95,0.1,0.86,0.33,0.71,0.57,231.9,4.76,2.67,0.86,2.1,79.1
Jonathon Patton,GWS,22,8.68,4.55,13.23,6.45,2.05,1.05,1.64,1.27,2.0,0.32,5.91,7.23,9.68,73.17,1.59,2.0,2.27,0.14,0.0,0.14,0.45,1.27,0.18,181.68,5.55,2.27,1.64,0.68,88.77
Taylor Duryea,Hawthorn,15,8.67,5.73,14.4,5.0,0.4,0.6,2.73,0.0,1.8,0.67,3.53,10.87,11.6,80.56,1.47,0.27,0.8,0.2,0.07,0.13,1.33,1.93,0.13,202.4,4.6,2.2,2.8,0.33,82.4
Stefan Martin,Brisbane,22,8.64,8.77,17.41,4.0,0.05,0.14,2.59,35.0,2.82,0.55,8.95,7.73,11.73,67.38,3.14,0.5,0.14,5.14,2.5,2.64,0.86,2.0,0.0,163.05,6.05,3.27,2.64,0.27,88.32
Tom Barrass,West Coast,19,8.63,4.79,13.42,6.37,0.0,0.05,1.11,0.0,0.68,0.05,4.79,8.42,11.42,85.1,1.16,1.47,0.0,0.11,0.0,0.11,3.42,6.53,0.0,183.63,1.53,2.05,7.05,0.0,86.11
Andrew McGrath,Essendon,21,8.62,11.14,19.76,3.95,0.05,0.05,2.81,0.0,1.14,0.14,5.19,14.19,16.0,80.97,1.48,0.19,0.05,0.76,0.24,0.52,2.24,1.81,0.52,192.76,3.29,2.9,4.71,0.05,80.52
James Aish,Collingwood,8,8.62,7.0,15.62,3.62,0.12,0.25,3.0,0.0,1.62,0.25,5.38,10.12,11.25,72.02,2.12,0.12,0.38,1.62,0.5,1.12,0.88,0.62,0.0,165.75,2.75,3.0,3.25,0.12,72.88
David Myers,Essendon,15,8.6,9.8,18.4,2.73,0.2,0.4,2.6,0.0,3.0,0.2,7.47,11.13,12.67,68.86,2.4,0.13,0.2,3.2,1.53,1.67,0.8,1.0,0.13,254.73,4.13,3.93,2.33,0.33,70.27
Marcus Adams,Western Bulldogs,10,8.6,6.8,15.4,6.5,0.4,0.7,3.0,0.0,1.5,0.2,5.5,9.8,11.5,74.68,1.6,1.2,0.8,0.0,0.0,0.0,2.7,5.5,0.0,292.9,3.9,2.9,6.4,0.4,88.5
Nicholas Robertson,Brisbane,21,8.57,7.48,16.05,4.38,0.05,0.1,3.19,0.0,1.76,0.14,4.52,11.48,12.71,79.19,3.14,0.24,0.0,0.43,0.14,0.29,2.33,2.24,0.1,191.81,2.67,2.95,4.19,0.19,85.95
Matthew White,Port Adelaide,7,8.57,4.71,13.29,3.14,0.29,0.57,2.86,0.0,2.71,0.29,4.57,9.43,9.57,72.01,2.29,0.14,0.57,1.0,0.29,0.71,1.14,1.43,0.29,266.86,4.14,2.57,2.14,0.86,73.43
Taylor Garner,North Melbourne,18,8.5,7.39,15.89,4.44,0.89,0.44,3.39,0.0,2.39,0.28,6.0,10.11,10.83,68.16,2.44,1.06,1.06,0.83,0.11,0.72,0.67,1.22,0.5,162.78,4.67,2.78,2.17,1.17,82.11
Tom Clurey,Port Adelaide,23,8.48,3.3,11.78,5.13,0.0,0.0,1.13,0.0,0.39,0.04,3.39,8.43,9.74,82.68,1.48,0.74,0.0,0.09,0.04,0.04,2.83,5.26,0.3,170.91,1.65,1.48,4.22,0.0,92.39
Lachlan Plowman,Carlton,21,8.48,5.86,14.33,5.29,0.0,0.05,2.0,0.0,0.62,0.0,5.29,9.38,12.19,85.07,1.48,0.57,0.0,0.52,0.24,0.29,1.81,4.48,0.0,158.43,2.1,1.57,5.33,0.05,90.67
Matthew Priddis,West Coast,21,8.48,16.24,24.71,2.29,0.29,0.29,7.76,0.0,3.33,0.43,12.76,12.52,17.14,69.36,3.1,0.1,0.33,5.57,2.19,3.38,0.95,0.9,0.0,245.95,4.71,4.48,1.71,0.9,80.43
Daniel Menzel,Geelong,19,8.47,3.58,12.05,4.32,2.11,0.84,1.37,0.0,2.11,0.89,4.79,7.47,8.68,72.03,1.37,0.95,1.58,0.26,0.0,0.26,0.21,0.89,0.0,212.47,5.89,1.95,0.84,0.79,87.89
Dean Towers,Sydney,19,8.47,6.21,14.68,3.37,0.42,0.53,3.47,0.58,3.11,0.47,6.53,8.53,9.95,67.78,2.32,0.32,0.37,1.16,0.37,0.79,1.05,1.16,0.0,224.0,4.53,3.47,2.47,1.0,78.37
Ryan Clarke,North Melbourne,15,8.47,11.33,19.8,3.73,0.4,0.27,2.07,0.0,1.73,0.33,4.87,14.53,14.73,74.39,1.67,0.07,0.07,1.2,0.53,0.67,1.47,1.07,0.07,241.07,4.33,2.87,2.67,0.47,76.87
Hugh McCluggage,Brisbane,18,8.44,6.67,15.11,3.89,0.44,0.83,2.0,0.0,1.94,0.39,4.11,10.94,9.83,65.06,2.5,0.17,0.39,0.83,0.22,0.61,1.0,0.67,0.22,243.5,4.78,3.22,1.33,0.33,78.39
Sam Butler,West Coast,9,8.44,6.11,14.56,4.0,0.0,0.0,1.33,0.0,0.56,0.0,3.33,10.89,12.33,84.68,1.11,0.22,0.0,0.44,0.0,0.44,2.44,3.22,0.11,166.22,2.56,2.0,3.67,0.11,78.89
Blake Hardwick,Hawthorn,19,8.42,6.0,14.42,4.68,0.0,0.05,2.79,0.0,1.58,0.26,4.05,10.47,12.26,85.02,1.32,0.37,0.0,0.26,0.0,0.26,1.58,3.21,0.0,169.0,2.95,2.63,4.0,0.0,78.47
Shaun Atley,North Melbourne,22,8.41,9.09,17.5,3.45,0.5,0.5,2.59,0.0,3.73,0.82,4.05,13.73,13.82,78.97,1.82,0.09,0.36,0.32,0.05,0.27,1.41,0.73,1.23,332.23,5.09,3.09,2.32,0.32,83.91
Sam Petrevski-Seton,Carlton,20,8.4,5.6,14.0,3.25,0.5,0.35,4.75,0.0,1.65,0.3,6.95,7.5,9.7,69.29,2.0,0.1,0.4,2.1,0.7,1.4,0.9,0.7,0.2,147.65,3.65,2.4,1.9,0.8,73.45
Daniel Howe,Hawthorn,18,8.39,8.28,16.67,4.0,0.28,0.11,5.33,0.0,1.39,0.17,6.72,10.56,12.89,77.32,2.06,0.28,0.17,2.72,1.17,1.56,1.28,2.33,0.0,177.0,3.78,2.44,3.17,0.33,81.22
Jack Viney,Melbourne,18,8.39,14.67,23.06,2.44,0.33,0.28,7.0,0.0,2.72,0.11,11.78,11.67,15.72,68.17,2.61,0.06,0.28,5.44,2.61,2.83,1.06,1.33,0.06,259.89,3.83,4.11,2.06,0.89,77.67
Luke Breust,Hawthorn,21,8.38,5.95,14.33,3.29,1.57,0.81,4.05,0.0,2.52,0.71,6.67,8.1,9.95,69.43,2.38,0.52,1.29,1.19,0.29,0.9,0.52,0.76,0.05,216.29,5.95,2.48,1.62,0.95,80.1
Andrew Swallow,North Melbourne,16,8.38,11.19,19.56,2.06,0.25,0.19,6.62,0.0,2.62,0.44,10.19,9.81,14.31,73.16,2.88,0.25,0.44,5.0,2.38,2.62,1.31,1.06,0.06,229.31,4.94,3.25,2.06,0.75,70.94
Easton Wood,Western Bulldogs,18,8.33,5.78,14.11,5.33,0.17,0.22,1.61,0.0,1.28,0.06,5.33,8.44,11.22,79.52,2.0,1.11,0.22,0.17,0.0,0.17,2.22,4.44,0.61,201.72,2.83,2.28,5.89,0.0,82.22
Brodie Grundy,Collingwood,20,8.3,10.1,18.4,3.65,0.2,0.25,3.9,35.7,2.1,0.25,9.85,8.6,12.2,66.3,3.7,0.85,0.15,4.05,0.65,3.4,1.35,2.25,0.15,185.5,5.7,3.15,2.7,0.55,85.6
Jackson Thurlow,Geelong,10,8.3,6.0,14.3,4.0,0.2,0.1,1.7,0.0,2.0,0.4,4.4,9.5,11.3,79.02,2.1,0.1,0.1,1.4,0.1,1.3,2.0,1.7,0.2,230.0,3.4,2.7,2.1,0.0,76.8
George Hewett,Sydney,24,8.29,10.42,18.71,3.58,0.38,0.25,4.83,0.0,2.29,0.29,9.42,9.62,13.29,71.03,2.92,0.21,0.62,3.25,1.33,1.92,0.54,0.54,0.04,162.12,4.54,3.5,2.17,0.92,76.38
Sam Powell-Pepper,Port Adelaide,22,8.27,8.77,17.05,2.59,0.73,0.64,5.18,0.0,3.0,0.23,8.36,8.82,11.27,66.1,4.27,0.27,0.45,2.86,1.27,1.59,1.0,0.86,0.27,236.27,4.14,3.41,2.64,0.82,67.59
Drew Petrie,West Coast,16,8.25,3.81,12.06,4.75,1.0,0.19,3.31,12.19,1.75,0.25,7.0,6.0,8.31,68.91,2.44,1.31,1.0,1.75,0.69,1.06,0.81,4.06,0.0,196.12,3.75,2.62,1.94,0.81,81.94
Christian Petracca,Melbourne,22,8.23,10.59,18.82,3.27,1.18,0.27,2.45,0.0,3.23,0.86,10.73,8.55,12.91,68.6,2.91,0.82,1.0,2.64,0.95,1.64,0.5,0.95,0.05,241.23,5.68,3.45,2.36,0.73,80.55
Travis Cloke,Western Bulldogs,10,8.2,3.9,12.1,4.1,1.1,0.9,2.2,3.1,3.2,1.0,5.7,7.0,8.1,66.94,1.4,0.9,0.9,0.6,0.2,0.4,0.1,1.0,0.0,236.1,5.2,2.0,1.2,1.0,78.6
Ben Brown,North Melbourne,22,8.18,3.45,11.64,5.45,2.86,1.36,1.23,1.59,2.0,0.55,6.18,5.86,7.32,62.89,2.05,1.95,3.09,0.45,0.05,0.41,0.14,1.86,0.0,177.0,6.41,2.41,0.68,0.55,91.32
Rhys Mathieson,Brisbane,13,8.15,10.0,18.15,3.38,0.62,0.08,3.62,0.08,2.69,0.54,9.08,9.69,13.62,75.04,3.0,0.08,0.31,3.54,1.08,2.46,1.69,0.69,0.0,198.54,4.69,3.31,2.62,0.62,73.69
Jarryn Geary,St Kilda,22,8.14,7.95,16.09,3.5,0.05,0.0,2.55,0.0,0.77,0.05,5.73,10.27,12.5,77.69,1.91,0.59,0.09,0.64,0.18,0.41,2.5,2.82,0.5,194.73,2.18,2.55,5.55,0.14,83.05
Jeff Garlett,Melbourne,21,8.14,3.1,11.24,2.67,2.0,1.33,3.52,0.0,2.43,0.76,3.95,7.14,6.67,59.34,1.57,0.33,1.33,0.38,0.14,0.24,0.33,0.81,0.9,188.48,5.52,2.0,1.19,2.1,86.24
James Harmes,Melbourne,17,8.12,9.18,17.29,2.94,0.82,0.71,3.35,0.0,2.82,0.35,6.76,11.24,12.35,71.43,2.0,0.24,0.82,1.41,0.35,1.06,0.65,1.82,0.76,258.29,4.76,2.47,2.65,0.88,77.29
Matthew Taberner,Fremantle,8,8.12,3.38,11.5,5.38,1.38,0.75,2.5,3.75,1.75,0.25,6.0,5.38,7.88,68.52,4.12,2.75,2.0,0.38,0.25,0.12,0.25,1.75,0.0,177.62,4.5,3.38,1.0,1.25,88.5
Darcy Tucker,Fremantle,19,8.11,7.11,15.21,3.95,0.42,0.21,2.37,0.0,2.11,0.47,3.63,11.47,11.37,74.75,1.79,0.11,0.21,0.74,0.11,0.63,1.37,0.58,0.21,235.58,3.05,2.95,1.74,0.47,68.58
Mitch McGovern,Adelaide,13,8.08,3.23,11.31,5.08,1.54,1.31,2.62,0.0,2.15,1.0,4.38,7.0,7.62,67.37,1.38,1.31,2.31,0.0,0.0,0.0,0.23,1.54,0.0,190.62,6.62,1.92,1.23,0.92,83.15
Jack Watts,Melbourne,16,8.06,7.62,15.69,4.81,1.38,0.56,2.62,3.31,2.19,0.56,5.31,10.44,11.94,76.1,1.56,0.69,1.31,0.69,0.19,0.5,0.38,1.12,0.19,190.19,5.56,1.75,1.25,1.06,80.31
Clayton Oliver,Melbourne,22,8.05,21.91,29.95,3.09,0.18,0.14,6.91,0.05,2.95,0.64,15.64,14.73,23.09,77.1,3.45,0.18,0.09,6.64,2.5,4.14,1.55,0.86,0.0,194.0,5.55,3.73,3.55,0.86,77.09
Orazio Fantasia,Essendon,20,8.05,5.7,13.75,3.7,1.95,1.1,2.65,0.0,2.75,0.9,5.05,8.45,9.7,70.55,2.1,0.35,1.45,0.6,0.3,0.3,0.65,0.5,0.65,260.35,6.6,2.05,1.45,0.9,76.25
Jack Darling,West Coast,23,8.0,4.04,12.04,5.17,1.87,1.09,2.91,0.39,2.48,0.78,6.13,6.43,7.39,61.38,2.83,1.52,2.35,0.22,0.09,0.13,0.17,2.17,0.0,205.3,5.96,3.09,1.13,1.61,89.74
Scott Thompson,North Melbourne,21,8.0,7.33,15.33,5.14,0.05,0.05,2.48,0.0,1.1,0.1,5.9,9.29,13.0,84.8,2.48,1.1,0.05,0.19,0.05,0.14,3.38,5.05,0.24,225.52,2.43,2.95,7.9,0.05,92.71
Jackson Nelson,West Coast,13,8.0,4.77,12.77,3.38,0.0,0.15,1.69,0.0,1.08,0.08,3.08,9.77,9.46,74.08,1.92,0.31,0.0,0.54,0.15,0.38,2.69,1.15,0.85,199.69,2.23,2.77,2.92,0.0,74.77
Harrison Marsh,Sydney,9,8.0,7.11,15.11,3.89,0.0,0.22,1.11,0.0,1.78,0.11,4.33,10.78,11.56,76.51,1.67,0.44,0.11,0.0,0.0,0.0,2.56,2.0,0.44,261.56,2.44,3.44,5.33,0.11,85.33
Rohan Bewick,Brisbane,8,8.0,6.62,14.62,4.38,0.75,0.62,2.25,0.0,0.38,0.38,4.5,10.38,9.5,64.98,2.62,0.25,0.75,0.5,0.0,0.5,1.75,0.88,0.12,203.5,3.5,3.62,2.62,0.62,82.38
Cyril Rioli,Hawthorn,7,8.0,4.43,12.43,3.0,0.71,1.0,3.14,0.29,2.86,0.29,4.71,7.71,8.43,67.82,1.14,0.14,0.71,1.0,0.14,0.86,0.0,1.43,0.29,192.71,5.14,2.14,2.0,0.71,74.86
Sam Frost,Melbourne,16,7.94,5.56,13.5,3.81,0.06,0.0,2.5,0.19,1.0,0.06,5.38,8.44,10.44,77.33,2.88,0.44,0.0,0.25,0.0,0.25,3.69,6.0,0.31,250.25,2.31,3.69,6.5,0.0,91.12
Cameron Pedersen,Melbourne,15,7.93,8.27,16.2,4.87,1.07,0.53,3.53,9.8,3.0,0.53,7.07,9.67,12.47,76.98,1.87,0.93,1.27,1.47,0.67,0.8,0.73,2.33,0.13,252.8,5.53,2.47,2.07,1.13,85.33
Sam Jacobs,Adelaide,25,7.92,6.48,14.4,3.72,0.36,0.28,2.76,39.84,2.36,0.28,6.72,8.12,9.96,69.17,2.56,1.44,0.44,2.96,1.2,1.76,1.32,2.24,0.08,186.0,5.6,2.72,2.28,0.36,84.68
Liam Jones,Carlton,12,7.92,3.33,11.25,4.67,0.0,0.0,2.83,0.0,0.83,0.0,5.58,5.67,8.58,76.27,2.33,1.42,0.0,0.0,0.0,0.0,3.08,11.0,0.0,155.83,1.42,2.5,7.5,0.0,96.25
Jarman Impey,Port Adelaide,20,7.9,4.0,11.9,3.0,0.75,0.7,3.1,0.0,3.05,0.6,4.65,7.85,8.0,67.23,1.95,0.4,0.7,0.45,0.05,0.4,0.55,1.05,1.85,229.25,4.3,3.2,1.75,1.2,72.2
Mason Wood,North Melbourne,10,7.9,5.8,13.7,4.2,1.4,1.1,2.5,0.0,2.6,0.3,4.9,8.8,8.6,62.77,2.9,0.7,1.6,0.0,0.0,0.0,0.1,0.8,0.1,240.7,5.5,3.0,0.9,1.5,83.9
Cameron McCarthy,Fremantle,19,7.89,3.42,11.32,3.42,1.32,1.0,2.37,0.0,3.11,0.42,4.21,6.95,6.79,59.98,2.58,0.37,1.21,0.32,0.05,0.26,0.16,0.74,0.11,207.37,4.74,3.37,1.42,1.05,90.16
David Cuningham,Carlton,8,7.88,5.0,12.88,3.38,0.75,0.12,4.25,0.0,2.75,0.38,5.75,8.0,8.38,65.06,2.12,0.0,0.62,1.25,0.38,0.88,0.88,0.0,0.12,227.38,3.62,3.25,1.75,0.88,71.12
Zaine Cordy,Western Bulldogs,19,7.84,4.84,12.68,4.32,0.0,0.0,2.58,0.16,1.05,0.11,4.37,8.32,10.74,84.7,1.16,0.37,0.0,0.16,0.0,0.16,1.63,5.74,0.16,178.58,2.47,1.84,5.26,0.05,92.68
Bradley Sheppard,West Coast,24,7.83,7.04,14.88,4.12,0.04,0.0,2.96,0.0,1.38,0.33,3.88,10.83,12.04,80.91,1.83,0.21,0.0,0.58,0.08,0.5,2.21,3.21,0.12,217.38,2.38,3.0,4.04,0.04,85.75
Kyle Langford,Essendon,6,7.83,5.83,13.67,4.33,0.67,0.67,3.17,0.0,2.17,0.0,5.0,8.83,8.67,63.42,2.17,0.33,1.5,1.17,0.5,0.67,0.33,1.5,0.0,202.67,3.83,3.17,1.67,0.83,78.67
Hayden Crozier,Fremantle,19,7.79,4.84,12.63,4.53,0.68,0.89,3.89,0.0,2.05,0.32,5.21,7.74,8.58,67.93,1.89,0.84,0.63,0.58,0.21,0.37,0.68,1.21,0.05,197.11,3.79,3.05,1.42,1.11,80.63
Anthony McDonald-Tipungwuti,Essendon,23,7.78,5.26,13.04,3.39,1.48,0.74,3.65,0.0,2.7,0.65,6.39,6.91,9.22,70.71,2.17,0.48,0.96,1.61,0.65,0.96,0.35,0.87,0.57,211.17,5.52,2.3,1.7,1.61,75.65
Claye Beams,Brisbane,9,7.78,6.22,14.0,4.67,0.44,0.22,1.56,0.0,2.0,0.56,3.89,9.44,10.44,74.57,1.44,0.56,0.67,1.11,0.56,0.56,1.56,0.56,0.33,161.33,4.11,2.0,2.78,0.22,64.56
Lachlan Hansen,North Melbourne,13,7.77,5.77,13.54,6.69,0.38,0.15,1.69,0.0,1.23,0.08,3.54,9.69,11.54,85.23,1.69,1.0,0.46,0.08,0.0,0.08,1.62,3.92,0.08,169.38,1.92,1.92,3.92,0.15,89.77
Jack Hombsch,Port Adelaide,13,7.77,3.23,11.0,4.31,0.08,0.08,2.08,0.0,1.54,0.08,4.38,6.69,8.38,76.18,1.92,0.77,0.0,0.0,0.0,0.0,2.31,5.69,0.0,203.15,1.85,2.31,5.54,0.0,88.54
Toby Nankervis,Richmond,24,7.75,7.04,14.79,3.08,0.46,0.29,4.04,24.71,2.46,0.21,7.92,6.33,8.5,57.47,3.33,1.0,0.38,2.83,1.08,1.75,1.38,3.46,0.0,162.92,3.92,2.62,3.33,0.46,83.12
Cale Hooker,Essendon,20,7.75,5.75,13.5,6.95,2.05,1.3,1.65,0.45,1.55,0.5,6.6,7.15,9.5,70.37,2.35,2.55,2.45,0.35,0.0,0.35,0.3,2.0,0.1,178.85,6.55,2.75,1.45,0.65,87.2
Tim O'Brien,Hawthorn,16,7.75,3.0,10.75,4.38,1.19,0.38,2.38,3.81,1.31,0.31,4.06,6.56,8.06,74.98,1.06,1.38,0.94,0.31,0.12,0.19,0.56,1.75,0.0,156.94,3.94,1.75,1.56,0.56,74.31
Jake Stringer,Western Bulldogs,16,7.75,4.62,12.38,3.0,1.5,1.62,1.81,0.0,2.81,0.56,5.94,6.88,7.88,63.65,2.25,0.56,1.44,1.62,0.56,1.06,0.31,1.44,0.25,234.25,5.94,2.19,1.56,0.5,71.5
Harris Andrews,Brisbane,22,7.73,5.27,13.0,6.27,0.09,0.0,1.0,0.05,0.27,0.05,4.77,8.59,10.82,83.23,2.27,1.5,0.05,0.18,0.05,0.14,2.27,7.82,0.14,167.95,2.09,2.14,5.68,0.05,95.27
